player_name,round_2_in,round_2_out,round_3_in,round_3_out,round_4_in,round_4_out,round_5_in,round_5_out,round_6_in,round_6_out
Travis Boak,72,1,45,10,9,30,25,32,5,15
Scott Pendlebury,8,74,6,84,11,13,65,6,90,4
Dayne Zorko,827,21,2080,16,3653,11,234,214,132,144
Patrick Dangerfield,20,41,8,51,25,17,120,7,150,5
Todd Goldstein,1,71,2,39,1,45,0,29,11,12
Callan Ward,3,85,5,12,1,41,11,17,56,2
Rhys Stanley,12,81,5,80,28,50,260,9,72,14
Taylor Walker,10,32,15,15,61,7,66,12,14,11
Luke Breust,4,30,23,26,0,34,9,13,7,9
Jake Melksham,1,11,2,5,5,2,5,3,2,1
Steele Sidebottom,50,3,12,59,35,9,74,7,150,5
Michael Walters,0,60,1,27,0,25,0,17,0,10
Mitch Duncan,1,36,2,17,2,15,0,18,0,7
Liam Jones,1,41,24,10,25,5,8,10,7,7
Steven May,0,533,15,107,5,19,59,5,3,34
Taylor Duryea,6,20,0,23,0,33,0,8,0,7
Tom Campbell,3,77,9,72,2,64,5,50,1,50
Dane Rampe,152,30,75,165,124,19,85,47,9,59
Lachlan Keeffe,105,252,305,65,110,209,36,424,35,158
Max Gawn,460,110,38,1086,67,925,94,294,966,27
Cameron Guthrie,0,28,0,13,0,11,0,8,0,7
Dion Prestia,0,21,0,13,0,5,0,6,0,1
Jimmy Webster,2,8,11,6,11,3,3,12,1,13
Luke Parker,40,47,17,83,33,68,169,11,15,71
Tom Liberatore,280,7,806,10,4782,4,1054,42,58,325
Jamie Cripps,5,10,2,5,1,1,1,9,1,5
David Swallow,6,71,2,67,0,48,0,46,0,16
Jack Darling,24,13,34,14,3,20,2,106,2,11
Jeremy Howe,19,70,8,92,23,18,11,40,5,47
Jack Gunston,10,8,11,1,5,7,21,5,138,1
Tom McDonald,12,0,2,1,3,2,29,0,3,4
Ryan Lester,5,14,58,2,28,2,2,30,1,18
Nat Fyfe,0,89,4,35,2,38,4,33,0,31
Will Hoskin-Elliott,0,29,2,7,0,6,1,9,2,0
Brodie Smith,0,19,1,12,1,8,0,4,0,1
Sam Day,12,4,3,9,3,4,9,5,3,0
Taylor Adams,0,138,4,30,0,54,2,36,0,14
Dylan Shiel,10,296,4,499,3,227,53,17,207,11
Adam Treloar,2,288,3,105,2,76,1,32,1,10
Tom Stewart,261,31,41,1352,73,237,505,454,726,314
Robbie Fox,0,15,2,6,0,12,0,12,0,4
Brody Mihocek,4,56,0,38,6,28,2,10,2,3
Tom Mitchell,0,10,0,7,0,3,0,3,0,1
Jack Viney,8,2,2,7,10,17,3,35,5,11
Stephen Coniglio,6,108,9,14,19,40,7,77,9,47
Jarrod Witts,21,185,347,10,88,44,278,17,88,24
Harry Cunningham,1,8,0,5,1,9,0,2,0,1
Elliot Yeo,0,35,0,13,0,10,0,8,0,4
Rory Laird,43,5,29,31,31,16,24,32,155,14
Lachie Neale,166,474,354,56,350,114,1509,29,138,98
Lincoln McCarthy,0,32,0,18,0,11,0,9,0,4
Sam Frost,17,211,17,165,8,110,13,65,6,35
Jamie Elliott,20,20,6,99,8,18,8,54,8,17
Tom Lynch,15,507,35,73,14,116,21,162,4,125
Jeremy Cameron,208,26,23,246,18,596,29,84,19,62
Jack Crisp,21,7,3,99,21,13,15,18,9,6
Jed Bews,4,80,2,34,0,35,0,22,0,7
Jake Stringer,4,20,13,31,15,9,1,14,0,6
Brodie Grundy,28,81,3,379,38,55,114,38,144,13
Sean Lemmens,0,25,2,13,3,10,1,9,1,6
George Hewett,35,6,467,3,535,4,2398,6,1091,4
Jason Johannisen,1,18,0,8,0,5,3,2,0,1
Lachie Whitfield,16,2157,683,75,1221,30,3916,13,719,51
Ollie Wines,20,4,41,4,15,5,8,21,3,18
Aliir Aliir,20,130,41,38,43,57,52,64,12,82
Rory Atkins,0,7,0,8,2,4,0,3,0,1
Aidan Corr,522,3,272,22,59,36,114,48,3,103
Kamdyn McIntosh,53,96,87,18,395,4,167,165,49,105
Tim Membrey,103,2,5,119,10,15,2,50,5,39
Jaeger O'Meara,160,4,182,9,281,51,48,137,17,116
Alex Sexton,1,74,4,16,2,23,1,29,1,1
Nick Vlastuin,24,12,11,32,4,45,6,36,9,11
Zac Williams,46,282,34,226,39,240,81,56,13,39
Jeremy McGovern,16,64,26,46,3,284,0,216,0,38
James Aish,3,39,1,24,0,21,1,15,1,4
Caleb Daniel,964,59,2085,39,1636,33,970,78,314,46
Nathan Broad,7,35,7,24,11,8,4,11,10,3
Joel Hamling,16,7,35,29,30,7,17,14,19,17
Nick Haynes,9,208,3,397,47,34,12,146,5,18
Mason Wood,10,32,221,3,98,11,23,55,9,42
Jake Lloyd,66,63,39,205,111,17,546,10,25,50
Toby Greene,87,267,290,15,304,23,564,29,239,13
Sam Collins,10,65,39,5,14,9,10,42,6,24
Adam Saad,78,56,39,112,75,30,87,37,77,15
Jack Macrae,892,24,3262,10,1089,8,450,43,119,342
Sam Docherty,79,268,12,335,21,165,612,41,54,57
Bradley Hill,24,167,21,100,23,25,39,27,12,20
Tim Kelly,1,93,7,9,5,48,0,139,2,25
Jack Martin,2,22,2,5,0,22,0,12,0,5
Jack Steele,5,252,38,142,2,472,14,249,3,43
Willie Rioli,17,35,95,8,21,32,5,62,5,27
Jarman Impey,65,41,60,31,4,213,18,35,10,34
Darcy Gardiner,1,6,1,2,1,2,0,5,0,3
Jake Kolodjashnij,2,29,1,12,0,7,0,6,0,1
Blake Acres,11,10,2,62,6,31,46,16,1,26
Dom Sheed,0,5,0,7,0,1,0,4,0,0
Jesse Hogan,7,82,16,78,36,13,240,5,24,34
Orazio Fantasia,0,54,0,44,0,26,0,23,2,12
Josh Kelly,19,322,149,19,19,60,9,37,9,33
Jack Billings,0,63,4,27,2,17,0,28,3,16
Luke McDonald,22,5,22,10,32,1,47,6,3,19
Christian Salem,1233,0,2592,7,361,49,36,277,20,138
Alex Neal-Bullen,25,40,59,31,23,103,37,89,5,126
Callum Wilkie,71,6,347,3,12,68,19,36,11,52
Mark Blicavs,6,11,13,6,8,10,16,16,8,38
Mitch McGovern,15,24,5,26,10,32,12,26,20,3
Karl Amon,678,0,453,14,24,898,95,63,22,64
Marcus Bontempelli,1,525,2,272,9,155,5,89,81,27
Matt Crouch,4,8,166,4,4,180,13,33,5,18
Nick Holman,4,54,17,9,6,45,29,24,1,19
Daniel McStay,588,3,38,183,64,22,58,24,16,73
Reilly O'Brien,58,24,54,57,47,42,81,80,17,83
James Sicily,152,133,273,216,19,2652,91,247,81,79
James Harmes,11,30,3,54,30,8,162,6,6,113
Nic Newman,1,92,2,30,0,12,0,8,0,4
Jeremy Finlayson,66,1622,22,880,29,440,40,321,38,126
Toby Nankervis,277,16,29,169,31,58,134,35,59,29
Christian Petracca,300,78,142,422,24,1138,188,843,1374,123
Darcy Fort,58,154,26,106,155,50,38,164,31,94
Ed Langdon,7,10,0,18,14,3,6,13,33,0
Liam Duggan,5,80,14,72,9,101,11,45,8,15
Touk Miller,6,96,52,6,162,0,121,11,52,13
Jayden Laverde,0,21,0,14,0,7,0,3,0,3
Jake Lever,210,7,21,134,3,320,1,219,0,62
Darcy Moore,165,77,41,338,90,42,43,119,26,108
Peter Wright,0,21,0,6,0,4,0,7,0,2
Marc Pittonet,1,40,0,23,1,8,1,6,4,5
Oleg Markov,0,35,3,8,0,10,1,3,1,4
Alex Pearce,49,48,71,53,60,60,35,75,25,32
Jade Gresham,11,20,10,6,7,18,13,2,17,1
Callum Ah Chee,16,28,46,5,10,16,16,23,30,5
Shane McAdam,0,4,0,4,0,1,0,1,0,0
Lachie Weller,6,51,54,3,5,43,3,52,3,29
Isaac Heeney,65,56,10,1310,48,125,40,213,44,53
Kyle Langford,4,240,0,131,0,44,0,47,0,14
Tom Barrass,98,118,89,173,18,561,34,124,13,75
Darcy Cameron,70,793,7,1872,105,67,1049,16,1519,7
Charlie Cameron,3,350,7,120,19,36,12,43,11,12
Patrick Cripps,173,67,171,282,36,403,109,592,55,390
Rory Lobb,6,121,30,26,17,29,18,46,14,16
Aaron Francis,1,21,1,12,1,5,0,4,0,2
Jack Graham,312,95,708,96,75,166,32,243,135,38
Wayne Milera,18,242,178,15,28,164,27,106,51,17
Billy Frampton,5,29,1,40,119,9,22,20,19,15
Darcy Byrne-Jones,9,27,25,5,19,9,1,100,0,12
Zaine Cordy,8,117,2,96,1,43,4,48,1,14
Zak Jones,5,19,121,0,26,8,8,54,1,40
Brayden Maynard,47,24,10,161,30,20,42,45,15,52
Zach Merrett,77,239,546,26,36,1349,2267,24,5521,4
Anthony Scott,1,35,2,24,0,17,0,15,3,6
Jayden Short,243,338,251,509,423,121,234,175,344,50
Sam Switkowski,1,64,0,29,1,17,1,6,1,0
Ryan Burton,6,20,1,57,0,57,0,22,0,2
Jordan Dawson,1008,25,4013,11,486,106,1724,33,125,279
Jordon Sweet,173,47,58,114,192,45,143,79,119,19
Bailey Williams,3,4,4,7,7,1,2,4,0,1
Dan Butler,0,24,1,22,0,17,0,13,0,4
Rowan Marshall,13,1932,1254,54,877,52,539,118,93,211
Oscar McDonald,6,29,1,27,3,11,1,10,4,5
Harry Himmelberg,7,138,71,8,352,4,296,13,8,67
Dougal Howard,0,13,0,4,0,3,1,3,0,2
Blake Hardwick,53,11,64,9,46,78,202,15,9,50
Brayden Fiorini,0,4,0,2,0,1,0,1,0,0
Darcy Tucker,5,58,8,18,36,5,40,3,5,12
Darcy Parish,0,34,0,11,1,8,0,5,0,8
Tom Cole,47,0,17,16,2,15,0,57,0,14
Jacob Weitering,236,12,88,53,54,44,59,96,20,73
Josh Dunkley,1230,4,1555,22,1315,25,3191,27,245,56
Shaun Mannagh,0,56,4,19,15,7,71,1,2,10
Matt Flynn,53,503,20,592,57,386,6,245,28,78
Jacob Hopper,8,31,2,73,4,17,39,5,38,1
Callum Mills,0,346,5,101,3,110,2,79,1,23
Ben Long,3,7,26,2,17,3,17,1,39,0
Corey Wagner,33,38,107,17,53,105,2,514,1,118
Ben Keays,23,26,890,3,418,6,71,44,23,25
Eric Hipwood,25,32,10,10,6,22,1,35,14,4
Sam Powell-Pepper,25,787,191,24,46,101,48,53,29,57
Shai Bolton,146,344,59,177,40,190,153,85,102,36
Jy Simpkin,2815,6,956,85,3205,21,931,153,841,26
Mabior Chol,62,13,41,28,5,123,11,37,6,48
Jordan De Goey,20,24,6,15,22,4,5,48,7,20
Dan Houston,342,27,23,1224,138,71,8,1458,6,182
Jayden Hunt,14,181,12,54,19,37,15,59,2,30
Tom Atkins,20,1,40,2,64,0,98,6,24,12
Jack Sinclair,77,192,2276,31,3368,7,1488,48,1111,33
Harris Andrews,21,249,63,23,69,15,34,82,23,23
Matt Guelfi,0,22,1,12,0,3,1,2,0,1
Jake Waterman,3,534,4,368,1,184,7,103,7,27
Marty Hore,1,12,0,10,1,2,0,5,0,3
Clayton Oliver,150,445,557,77,503,125,748,117,110,322
Bailey Dale,165,4,736,7,111,99,73,92,30,274
Charlie Curnow,132,146,37,210,53,54,90,107,32,22
Lewis Melican,128,310,16,209,5,285,1,196,2,55
Tom Papley,30,155,5,120,3,162,3,245,1,64
Brennan Cox,11,43,9,15,6,22,6,9,4,5
Mason Redman,12,8,13,21,4,60,5,11,10,9
Will Hayward,10,25,0,78,8,16,19,7,1,12
Peter Ladhams,75,16,12,45,143,6,169,16,50,25
Tyson Stengle,53,21,58,22,3,80,4,102,3,96
Lewis Young,0,22,10,5,19,3,10,13,4,9
Ryan Gardner,5,15,4,15,8,15,2,14,2,4
Conor McKenna,5,7,3,15,3,15,0,7,1,4
Griffin Logue,6,363,0,143,22,56,38,19,1,13
Ash Johnson,1,10,0,3,0,7,0,7,0,3
Andrew McGrath,169,11,44,85,1,536,5,66,7,14
Oliver Florent,14,29,2,134,3,16,15,7,15,7
Jack Scrimshaw,3,858,0,216,2,51,3,38,0,19
Will Brodie,6,26,3,20,3,25,1,15,4,9
Ben Ainsworth,2,30,1,26,2,39,9,3,19,0
Jarrod Berry,90,1,400,2,22,36,12,92,6,46
Josh Battle,71,13,115,13,5,262,14,43,9,50
Sean Darcy,0,136,1,62,7,45,366,28,49,31
Tim Taranto,15,163,6,655,5,348,257,70,78,49
Bailey Banfield,6,19,1,22,3,10,4,5,2,7
Harry Perryman,74,20074,6,23203,35,2336,110,219,53,373
Will Setterfield,0,60,0,31,0,10,19,0,533,1
Jack Bowes,3,45,0,49,1,12,6,4,1,5
Changkuoth Jiath,29,42,85,9,12,71,55,30,40,20
Lachlan Sullivan,9,36,4,29,2,25,37,14,12,2
Cameron Zurhaar,326,3,154,20,2,81,12,81,0,79
Ivan Soldo,4,35,13,21,13,24,0,21,0,7
Mason Cox,132,49,27,88,31,57,36,89,26,83
Luke Ryan,19,410,40,151,19,273,167,56,8,249
Buku Khamis,36,32,157,5,185,7,39,33,8,19
Michael Frederick,90,5,24,38,20,27,51,22,16,10
Brad Close,25,9,7,27,10,20,18,12,6,10
Darcy Fogarty,139,2,106,5,31,51,52,33,27,10
Tom Sparrow,58,0,33,5,21,14,4,60,4,39
Jy Farrar,1,15,5,11,4,5,1,5,1,3
Quinton Narkle,2,9,3,12,0,18,0,11,0,0
Zac Fisher,1,39,2,34,2,18,9,27,2,1
Callum Coleman-Jones,0,5,0,4,0,4,0,2,0,2
Chris Burgess,0,0,0,2,0,0,1,2,0,1
John Noble,1,886,44,47,1240,3,173,18,596,4
Liam Baker,27,663,133,99,57,122,144,105,49,111
Lachie Schultz,18,6,60,28,93,7,56,115,5,86
Lachlan Bramble,9,3,1,30,4,4,8,8,7,4
Mitch Lewis,1,5,0,3,0,0,0,1,0,0
Tom Doedee,2,138,1,79,0,33,7,30,4,16
Jack Henry,1497,2,1023,26,213,213,24,1703,0,420
Harry McKay,15,276,1,573,1,154,12,63,0,63
Harry Boyd,478,593,169,557,175,463,139,402,165,146
Harry Morrison,39,6,29,19,12,63,30,22,15,18
Willem Drew,2,19,15,1,3,25,6,22,3,8
Hugh McCluggage,10,54,1,29,92,6,1536,3,346,5
Lloyd Meek,48,1773,80,2072,41,1856,631,100,434,21
Daniel Rioli,3,838,216,48,39,211,242,6,29,239
Lachlan Murphy,1,4,0,4,6,2,1,5,0,1
Nick Larkey,85,19,63,18,67,21,45,83,16,29
Ned Reeves,5,37,6,39,7,32,12,20,10,19
Jordan Ridley,1,397,17,53,0,48,18,15,46,4
Jack Silvagni,1025,6,224,80,171,50,197,52,159,135
Izak Rankine,1582,11,1978,109,6573,12,239,469,769,16
Connor Rozee,533,45,3460,13,197,408,70,1038,350,78
Isaac Cumming,63,101,9,782,28,285,160,36,16,101
Matthew Kennedy,124,10,46,46,177,11,240,16,74,23
Bayley Fritsch,16,20,9,78,4,28,21,27,10,11
Toby Pink,2,5,56,3,8,16,36,16,28,12
Ben McKay,16,42,22,78,3,81,9,29,7,8
Esava Ratugolea,1,83,38,18,36,7,20,9,6,15
James Worpel,1,114,1,59,0,30,57,26,41,0
Jack Higgins,8,7,27,4,17,15,20,7,2,12
Lachie Fogarty,3,25,5,31,6,12,7,16,3,6
Andrew Brayshaw,57,164,59,652,188,101,5878,27,1005,11
Cam Rayner,59,163,12,160,17,129,29,51,9,56
Adam Cerra,384,57,1765,12,478,103,2474,42,536,64
Noah Balta,2,54,4,29,4,38,5,18,1,8
Brent Daniels,2,1387,3,137,11,188,2,603,0,259
Kane Farrell,93,11,3186,0,57,132,12,860,5,1044
Paddy Dow,0,16,0,9,0,5,0,1,0,3
Hunter Clark,1,11,0,14,0,12,0,10,0,2
Luke Davies-Uniacke,12,111,19,120,10,180,45,62,52,16
Charlie Spargo,17,15,12,21,9,26,32,17,12,10
Zac Bailey,141,40,67,43,101,34,157,42,216,14
Jack Payne,8,36,22,7,30,4,33,16,15,7
Brandon Starcevich,33,305,3,289,5,100,2,107,1,31
Ben Miller,19,8,20,1,31,3,25,7,2,18
Aaron Naughton,98,6,17,79,7,85,7,58,9,13
Jordan Boyd,0,6,3,2,0,1,1,6,1,1
Paul Curtis,57,1,314,0,53,36,145,8,16,25
Patrick Lipinski,200,48,33,682,78,99,37,200,40,79
Hayden McLean,2,4,0,1,1,0,2,3,0,0
Darragh Joyce,1,2,1,8,1,9,0,1,0,1
Brandon Zerk-Thatcher,0,55,0,34,1,24,0,16,0,6
Jack Lukosius,12,78,2,395,0,127,0,65,0,20
Liam Ryan,8,20,36,1,7,23,0,25,0,3
Oscar Allen,19,32,7,69,1,94,6,56,7,27
Jacob Wehr,3,18,6,4,9,13,7,12,33,1
Tim English,28,722,68,205,77,153,427,70,250,35
Beau McCreery,14,12,1,63,7,13,7,29,12,12
Jed McEntee,2,11,1,15,0,23,0,10,0,4
Dylan Stephens,3,6,1,5,13,3,33,3,23,3
Mitchell Hinge,13,10,25,14,62,0,25,7,21,6
Zach Guthrie,223,8,54,11,12,31,758,1,76,35
Tom De Koning,4347,10,3592,36,2680,11,1609,47,349,770
Gryan Miers,112,10,19,133,60,12,127,18,3,90
Tristan Xerri,652,59,511,115,98,1263,97,2600,48,4387
Ben Paton,36,217,4,215,16,158,3,114,1,32
Jordon Butts,2,37,3,19,7,13,1,22,0,7
Todd Marshall,1,14,0,12,0,6,0,4,0,2
Laitham Vandermeer,180,1,48,18,20,55,2,94,0,59
Noah Answerth,50,16,116,11,83,11,19,43,12,35
Josh Daicos,44,34,9,440,40,37,113,35,102,118
Massimo D'Ambrosio,26,305,66,50,6,470,64,75,10,93
Elliott Himmelberg,0,7,0,1,3,5,0,4,2,3
Sam Taylor,70,11396,553,889,347,1126,78,3292,53,513
Jackson Mead,13,17,177,3,37,32,19,32,9,21
Kade Chandler,8,3,200,0,17,22,2,32,8,26
Oscar McInerney,71,32,47,44,45,83,219,32,21,77
Sam Draper,283,89,168,155,43,997,231,130,758,33
Nick Coffield,2,22,5,16,3,9,1,9,0,3
Malcolm Rosas,0,6,1,2,0,3,1,2,0,3
Liam Henry,2,22,1,11,0,3,0,6,1,2
Joel Jeffrey,6,38,112,4,19,38,43,34,191,2
James Peatling,57,784,10,2362,35,333,1119,25,108,538
Nick Blakey,150,34,26,515,131,23,21,144,26,201
Jacob Koschitzke,1,7,0,3,0,6,0,4,0,3
Bailey Scott,0,8,2,3,2,19,1,30,0,7
Keidean Coleman,2,1067,4,411,1,255,2,188,4,64
Caleb Graham,2,46,6,28,2,21,1,19,2,11
Sam Walsh,33,292,21,176,14,334,949,15,403,11
Xavier Duursma,39,2,3,23,2,40,31,10,5,14
Thomas Berry,0,0,1,3,0,2,0,1,0,1
Jye Caldwell,1597,1,432,74,14,978,57,724,1,318
Bailey J. Williams,62,61,84,39,221,19,86,37,52,38
Zak Butters,1,321,4,120,85,47,125,3,111,9
James Rowbottom,5,20,3,123,2,15,15,14,8,6
Rhylee West,19,1,3,15,2,11,4,3,9,0
Bailey Smith,2794,1930,2224,437,2185,25,1436,24,424,10
Jack Ross,432,1,5,219,22,30,102,28,3,80
Xavier O'Halloran,28,322,54,42,34,247,15,208,5,113
Lachlan Sholl,2,1,5,0,2,13,2,9,4,7
Max King,0,35,1,22,1,19,1,9,0,7
Ben King,86,30,260,5,311,7,62,62,31,46
Bobby Hill,60,177,10,282,29,78,21,208,33,49
Jordan Clark,31,127,101,140,66,103,156,80,46,100
Chayce Jones,0,11,0,3,0,7,1,1,0,1
Sam Wicks,106,818,25,1085,12,460,18,312,30,464
Dylan Moore,119,62,53,1159,9,2248,50,339,111,139
Riley Garcia,0,50,0,29,0,8,0,6,0,5
Jack Petruccelle,2,6,2,10,1,13,0,7,0,2
Harry Sharp,4,24,1,22,17,15,14,37,1,18
Mark O'Connor,21,47,40,79,28,33,55,24,27,11
Conor Nash,57,2,27,10,12,46,54,10,2,45
Brynn Teakle,2,7,0,4,2,4,0,5,0,1
Wil Powell,1,109,8,7,3,46,10,18,9,11
Connor Idun,1,159,8,20,32,11,60,10,7,19
Isaac Quaynor,150,172,17,702,47,65,13,327,22,97
Joel Amartey,32,123,11,221,11,52,21,32,3,241
Jake Riccardi,0,5,0,3,0,3,26,2,2,4
Toby Bedford,26,446,50,73,360,18,272,65,22,242
Matthew Cottrell,33,48,93,21,26,222,61,63,43,18
Jack Henderson,436,177,1625,34,81,75,79,251,10,861
Tom McCartin,207,35,21,198,73,32,30,95,5,73
Riley Bice,1803,249,824,456,10794,52,33200,12,3582,12
Nick Murray,276,12,68,105,6,319,3,128,2,42
Joe Richards,15,28,173,3,25,25,8,17,29,13
Ed Richards,65,2,79,7,55,22,48,47,28,36
Liam Stocker,20,15,1,40,5,15,7,1,5,3
Riley Thilthorpe,133,15,235,8,432,3,818,3,82,35
Kieren Briggs,1,94,49,42,374,12,1678,14,1744,16
Connor Budarick,0,13,1,0,2,2,1,10,3,6
Rhyan Mansell,4,23,22,3,0,105,0,48,0,6
Corey Durdin,1,21,0,12,1,8,21,0,372,0
Kysaiah Pickett,11,80,8,85,27,35,293,5,339,6
Harry Schoenberg,2,0,1,3,0,2,0,3,0,1
Will Day,358,1421,113,21713,50,14968,24,17867,3,2162
Leek Aleer,1,84,8,43,4,68,3,56,1,18
Mykelti Lefau,0,21,0,12,1,8,0,7,0,2
Kieran Strachan,3,47,0,35,0,11,0,10,0,10
Luke Beecken,10,33,3,32,6,27,2,31,5,4
Oskar Baker,2,12,3,10,6,8,19,13,9,4
Charlie Ballard,0,110,1,43,0,41,0,22,0,5
Harrison Petty,40,0,1,16,2,13,0,12,5,6
Lachlan McNeil,2,8,3,4,2,3,5,4,12,2
James Borlase,3,5,21,10,22,2,3,14,2,5
Miles Bergman,53,154,149,54,437,18,1382,14,25,553
Dylan Williams,4,4,2,1,1,4,1,6,0,2
Charlie Dean,0,5,2,4,0,6,0,2,0,1
Noah Anderson,28,473,534,11,692,5,580,23,109,46
Matt Rowell,34,200,330,6,3095,4,450,72,195,48
Thomson Dow,125,6,21,28,8,21,37,19,14,15
Sam De Koning,30446,5,3393,225,678,5762,402,6075,350,16752
Brodie Kemp,7,80,1,85,112,1,10,43,4,76
Lachie Ash,11,4847,289,111,722,14,463,28,1602,3
Hayden Young,0,109,0,50,3,33,105,12,63,3
Sam Flanders,6,604,106,290,80,40,158,31,11,77
Jamarra Ugle-Hagan,0,48,4,53,0,37,1,23,0,15
