player_id,round_2_in,round_2_out,round_3_in,round_3_out,round_4_in,round_4_out,round_5_in,round_5_out,round_6_in,round_6_out
250365,72,1,45,10,9,30,25,32,5,15
260257,8,74,6,84,11,13,65,6,90,4
261224,827,21,2080,16,3653,11,234,214,132,144
270917,20,41,8,51,25,17,120,7,150,5
271129,1,71,2,39,1,45,0,29,11,12
280109,3,85,5,12,1,41,11,17,56,2
280317,12,81,5,80,28,50,260,9,72,14
280506,10,32,15,15,61,7,66,12,14,11
280744,4,30,23,26,0,34,9,13,7,9
280824,1,11,2,5,5,2,5,3,2,1
280965,50,3,12,59,35,9,74,7,150,5
281007,0,60,1,27,0,25,0,17,0,10
281065,1,36,2,17,2,15,0,18,0,7
281078,1,41,24,10,25,5,8,10,7,7
281085,0,533,15,107,5,19,59,5,3,34
290085,6,20,0,23,0,33,0,8,0,7
290246,3,77,9,72,2,64,5,50,1,50
290307,152,30,75,165,124,19,85,47,9,59
290314,105,252,305,65,110,209,36,424,35,158
290528,460,110,38,1086,67,925,94,294,966,27
290550,0,28,0,13,0,11,0,8,0,7
290627,0,21,0,13,0,5,0,6,0,1
290757,2,8,11,6,11,3,3,12,1,13
290778,40,47,17,83,33,68,169,11,15,71
290799,280,7,806,10,4782,4,1054,42,58,325
290826,5,10,2,5,1,1,1,9,1,5
290832,6,71,2,67,0,48,0,46,0,16
290838,24,13,34,14,3,20,2,106,2,11
291313,19,70,8,92,23,18,11,40,5,47
291351,10,8,11,1,5,7,21,5,138,1
291533,12,0,2,1,3,2,29,0,3,4
291548,5,14,58,2,28,2,2,30,1,18
291570,0,89,4,35,2,38,4,33,0,31
291720,0,29,2,7,0,6,1,9,2,0
291748,0,19,1,12,1,8,0,4,0,1
291753,12,4,3,9,3,4,9,5,3,0
291776,0,138,4,30,0,54,2,36,0,14
291783,10,296,4,499,3,227,53,17,207,11
291790,2,288,3,105,2,76,1,32,1,10
291800,261,31,41,1352,73,237,505,454,726,314
291848,0,15,2,6,0,12,0,12,0,4
291849,4,56,0,38,6,28,2,10,2,3
291856,0,10,0,7,0,3,0,3,0,1
291902,8,2,2,7,10,17,3,35,5,11
291969,6,108,9,14,19,40,7,77,9,47
291975,21,185,347,10,88,44,278,17,88,24
291978,1,8,0,5,1,9,0,2,0,1
292128,0,35,0,13,0,10,0,8,0,4
293222,43,5,29,31,31,16,24,32,155,14
293535,166,474,354,56,350,114,1509,29,138,98
293581,0,32,0,18,0,11,0,9,0,4
293738,17,211,17,165,8,110,13,65,6,35
293801,20,20,6,99,8,18,8,54,8,17
293813,15,507,35,73,14,116,21,162,4,125
293845,208,26,23,246,18,596,29,84,19,62
293871,21,7,3,99,21,13,15,18,9,6
293883,4,80,2,34,0,35,0,22,0,7
293884,4,20,13,31,15,9,1,14,0,6
293957,28,81,3,379,38,55,114,38,144,13
294013,0,25,2,13,3,10,1,9,1,6
294036,35,6,467,3,535,4,2398,6,1091,4
294101,1,18,0,8,0,5,3,2,0,1
294305,16,2157,683,75,1221,30,3916,13,719,51
294318,20,4,41,4,15,5,8,21,3,18
294469,20,130,41,38,43,57,52,64,12,82
294472,0,7,0,8,2,4,0,3,0,1
294508,522,3,272,22,59,36,114,48,3,103
294592,53,96,87,18,395,4,167,165,49,105
294596,103,2,5,119,10,15,2,50,5,39
294613,160,4,182,9,281,51,48,137,17,116
294643,1,74,4,16,2,23,1,29,1,1
294674,24,12,11,32,4,45,6,36,9,11
294685,46,282,34,226,39,240,81,56,13,39
294859,16,64,26,46,3,284,0,216,0,38
295067,3,39,1,24,0,21,1,15,1,4
295136,964,59,2085,39,1636,33,970,78,314,46
295203,7,35,7,24,11,8,4,11,10,3
295222,16,7,35,29,30,7,17,14,19,17
295265,9,208,3,397,47,34,12,146,5,18
295340,10,32,221,3,98,11,23,55,9,42
295342,66,63,39,205,111,17,546,10,25,50
295344,87,267,290,15,304,23,564,29,239,13
295446,10,65,39,5,14,9,10,42,6,24
295461,78,56,39,112,75,30,87,37,77,15
295467,892,24,3262,10,1089,8,450,43,119,342
295518,79,268,12,335,21,165,612,41,54,57
295584,24,167,21,100,23,25,39,27,12,20
295898,1,93,7,9,5,48,0,139,2,25
296190,2,22,2,5,0,22,0,12,0,5
296205,5,252,38,142,2,472,14,249,3,43
296225,17,35,95,8,21,32,5,62,5,27
296254,65,41,60,31,4,213,18,35,10,34
296269,1,6,1,2,1,2,0,5,0,3
296291,2,29,1,12,0,7,0,6,0,1
296294,11,10,2,62,6,31,46,16,1,26
296296,0,5,0,7,0,1,0,4,0,0
296324,7,82,16,78,36,13,240,5,24,34
296334,0,54,0,44,0,26,0,23,2,12
296347,19,322,149,19,19,60,9,37,9,33
296351,0,63,4,27,2,17,0,28,3,16
296355,22,5,22,10,32,1,47,6,3,19
296359,1233,0,2592,7,361,49,36,277,20,138
296420,25,40,59,31,23,103,37,89,5,126
296422,71,6,347,3,12,68,19,36,11,52
296733,6,11,13,6,8,10,16,16,8,38
297255,15,24,5,26,10,32,12,26,20,3
297354,678,0,453,14,24,898,95,63,22,64
297373,1,525,2,272,9,155,5,89,81,27
297401,4,8,166,4,4,180,13,33,5,18
297456,4,54,17,9,6,45,29,24,1,19
297504,588,3,38,183,64,22,58,24,16,73
297523,58,24,54,57,47,42,81,80,17,83
297566,152,133,273,216,19,2652,91,247,81,79
297899,11,30,3,54,30,8,162,6,6,113
297907,1,92,2,30,0,12,0,8,0,4
298111,66,1622,22,880,29,440,40,321,38,126
298174,277,16,29,169,31,58,134,35,59,29
298210,300,78,142,422,24,1138,188,843,1374,123
298211,58,154,26,106,155,50,38,164,31,94
298264,7,10,0,18,14,3,6,13,33,0
298268,5,80,14,72,9,101,11,45,8,15
298272,6,96,52,6,162,0,121,11,52,13
298280,0,21,0,14,0,7,0,3,0,3
298281,210,7,21,134,3,320,1,219,0,62
298288,165,77,41,338,90,42,43,119,26,108
298289,0,21,0,6,0,4,0,7,0,2
298290,1,40,0,23,1,8,1,6,4,5
298358,0,35,3,8,0,10,1,3,1,4
298409,49,48,71,53,60,60,35,75,25,32
298421,11,20,10,6,7,18,13,2,17,1
298437,16,28,46,5,10,16,16,23,30,5
298470,0,4,0,4,0,1,0,1,0,0
298524,6,51,54,3,5,43,3,52,3,29
298539,65,56,10,1310,48,125,40,213,44,53
298630,4,240,0,131,0,44,0,47,0,14
990290,98,118,89,173,18,561,34,124,13,75
990291,70,793,7,1872,105,67,1049,16,1519,7
990609,3,350,7,120,19,36,12,43,11,12
990704,173,67,171,282,36,403,109,592,55,390
990740,6,121,30,26,17,29,18,46,14,16
990816,1,21,1,12,1,5,0,4,0,2
990827,312,95,708,96,75,166,32,243,135,38
990882,18,242,178,15,28,164,27,106,51,17
991773,5,29,1,40,119,9,22,20,19,15
991930,9,27,25,5,19,9,1,100,0,12
991939,8,117,2,96,1,43,4,48,1,14
991988,5,19,121,0,26,8,8,54,1,40
992010,47,24,10,161,30,20,42,45,15,52
992016,77,239,546,26,36,1349,2267,24,5521,4
992048,1,35,2,24,0,17,0,15,3,6
992049,243,338,251,509,423,121,234,175,344,50
992059,1,64,0,29,1,17,1,6,1,0
992128,6,20,1,57,0,57,0,22,0,2
992242,1008,25,4013,11,486,106,1724,33,125,279
992330,173,47,58,114,192,45,143,79,119,19
992351,3,4,4,7,7,1,2,4,0,1
992374,0,24,1,22,0,17,0,13,0,4
992468,13,1932,1254,54,877,52,539,118,93,211
992472,6,29,1,27,3,11,1,10,4,5
993107,7,138,71,8,352,4,296,13,8,67
993480,0,13,0,4,0,3,1,3,0,2
993794,53,11,64,9,46,78,202,15,9,50
993799,0,4,0,2,0,1,0,1,0,0
993816,5,58,8,18,36,5,40,3,5,12
993817,0,34,0,11,1,8,0,5,0,8
993820,47,0,17,16,2,15,0,57,0,14
993832,236,12,88,53,54,44,59,96,20,73
993834,1230,4,1555,22,1315,25,3191,27,245,56
993878,0,56,4,19,15,7,71,1,2,10
993902,53,503,20,592,57,386,6,245,28,78
993903,8,31,2,73,4,17,39,5,38,1
993905,0,346,5,101,3,110,2,79,1,23
993917,3,7,26,2,17,3,17,1,39,0
993940,33,38,107,17,53,105,2,514,1,118
993946,23,26,890,3,418,6,71,44,23,25
993953,25,32,10,10,6,22,1,35,14,4
993979,25,787,191,24,46,101,48,53,29,57
993993,146,344,59,177,40,190,153,85,102,36
993998,2815,6,956,85,3205,21,931,153,841,26
994077,62,13,41,28,5,123,11,37,6,48
994185,20,24,6,15,22,4,5,48,7,20
994295,342,27,23,1224,138,71,8,1458,6,182
994385,14,181,12,54,19,37,15,59,2,30
994386,20,1,40,2,64,0,98,6,24,12
994389,77,192,2276,31,3368,7,1488,48,1111,33
996059,21,249,63,23,69,15,34,82,23,23
996232,0,22,1,12,0,3,1,2,0,1
996554,3,534,4,368,1,184,7,103,7,27
996692,1,12,0,10,1,2,0,5,0,3
996701,150,445,557,77,503,125,748,117,110,322
996708,165,4,736,7,111,99,73,92,30,274
996731,132,146,37,210,53,54,90,107,32,22
996743,128,310,16,209,5,285,1,196,2,55
996765,30,155,5,120,3,162,3,245,1,64
997033,11,43,9,15,6,22,6,9,4,5
997078,12,8,13,21,4,60,5,11,10,9
997100,10,25,0,78,8,16,19,7,1,12
997142,75,16,12,45,143,6,169,16,50,25
997230,53,21,58,22,3,80,4,102,3,96
997316,0,22,10,5,19,3,10,13,4,9
997501,5,15,4,15,8,15,2,14,2,4
997846,5,7,3,15,3,15,0,7,1,4
997933,6,363,0,143,22,56,38,19,1,13
997974,1,10,0,3,0,7,0,7,0,3
998102,169,11,44,85,1,536,5,66,7,14
998103,14,29,2,134,3,16,15,7,15,7
998114,3,858,0,216,2,51,3,38,0,19
998129,6,26,3,20,3,25,1,15,4,9
998130,2,30,1,26,2,39,9,3,19,0
998133,90,1,400,2,22,36,12,92,6,46
998134,71,13,115,13,5,262,14,43,9,50
998145,0,136,1,62,7,45,366,28,49,31
998172,15,163,6,655,5,348,257,70,78,49
998180,6,19,1,22,3,10,4,5,2,7
998205,74,20074,6,23203,35,2336,110,219,53,373
998215,0,60,0,31,0,10,19,0,533,1
998260,3,45,0,49,1,12,6,4,1,5
998390,29,42,85,9,12,71,55,30,40,20
998480,9,36,4,29,2,25,37,14,12,2
998484,326,3,154,20,2,81,12,81,0,79
998529,4,35,13,21,13,24,0,21,0,7
998647,132,49,27,88,31,57,36,89,26,83
998659,19,410,40,151,19,273,167,56,8,249
998782,36,32,157,5,185,7,39,33,8,19
999321,90,5,24,38,20,27,51,22,16,10
999326,25,9,7,27,10,20,18,12,6,10
999331,139,2,106,5,31,51,52,33,27,10
999391,58,0,33,5,21,14,4,60,4,39
999715,1,15,5,11,4,5,1,5,1,3
999824,2,9,3,12,0,18,0,11,0,0
999827,1,39,2,34,2,18,9,27,2,1
1000061,0,5,0,4,0,4,0,2,0,2
1000068,0,0,0,2,0,0,1,2,0,1
1000072,1,886,44,47,1240,3,173,18,596,4
1000223,27,663,133,99,57,122,144,105,49,111
1000860,18,6,60,28,93,7,56,115,5,86
1000864,9,3,1,30,4,4,8,8,7,4
1000887,1,5,0,3,0,0,0,1,0,0
1000932,2,138,1,79,0,33,7,30,4,16
1000937,1497,2,1023,26,213,213,24,1703,0,420
1000953,15,276,1,573,1,154,12,63,0,63
1000958,478,593,169,557,175,463,139,402,165,146
1000963,39,6,29,19,12,63,30,22,15,18
1000972,2,19,15,1,3,25,6,22,3,8
1000978,10,54,1,29,92,6,1536,3,346,5
1000980,48,1773,80,2072,41,1856,631,100,434,21
1000981,3,838,216,48,39,211,242,6,29,239
1000998,1,4,0,4,6,2,1,5,0,1
1001017,85,19,63,18,67,21,45,83,16,29
1001024,5,37,6,39,7,32,12,20,10,19
1001026,1,397,17,53,0,48,18,15,46,4
1001028,1025,6,224,80,171,50,197,52,159,135
1001195,1582,11,1978,109,6573,12,239,469,769,16
1001299,533,45,3460,13,197,408,70,1038,350,78
1001396,63,101,9,782,28,285,160,36,16,101
1001398,124,10,46,46,177,11,240,16,74,23
1001438,16,20,9,78,4,28,21,27,10,11
1002138,2,5,56,3,8,16,36,16,28,12
1002143,16,42,22,78,3,81,9,29,7,8
1002220,1,83,38,18,36,7,20,9,6,15
1002222,1,114,1,59,0,30,57,26,41,0
1002227,8,7,27,4,17,15,20,7,2,12
1002228,3,25,5,31,6,12,7,16,3,6
1002232,57,164,59,652,188,101,5878,27,1005,11
1002235,59,163,12,160,17,129,29,51,9,56
1002239,384,57,1765,12,478,103,2474,42,536,64
1002245,2,54,4,29,4,38,5,18,1,8
1002251,2,1387,3,137,11,188,2,603,0,259
1002253,93,11,3186,0,57,132,12,860,5,1044
1002256,0,16,0,9,0,5,0,1,0,3
1002264,1,11,0,14,0,12,0,10,0,2
1002267,12,111,19,120,10,180,45,62,52,16
1002282,17,15,12,21,9,26,32,17,12,10
1002312,141,40,67,43,101,34,157,42,216,14
1002347,8,36,22,7,30,4,33,16,15,7
1002401,33,305,3,289,5,100,2,107,1,31
1002403,19,8,20,1,31,3,25,7,2,18
1002404,98,6,17,79,7,85,7,58,9,13
1002795,0,6,3,2,0,1,1,6,1,1
1002947,57,1,314,0,53,36,145,8,16,25
1003130,200,48,33,682,78,99,37,200,40,79
1003203,2,4,0,1,1,0,2,3,0,0
1003520,1,2,1,8,1,9,0,1,0,1
1004034,0,55,0,34,1,24,0,16,0,6
1004095,12,78,2,395,0,127,0,65,0,20
1004364,8,20,36,1,7,23,0,25,0,3
1004385,19,32,7,69,1,94,6,56,7,27
1004530,3,18,6,4,9,13,7,12,33,1
1004592,28,722,68,205,77,153,427,70,250,35
1004757,14,12,1,63,7,13,7,29,12,12
1004819,2,11,1,15,0,23,0,10,0,4
1004848,3,6,1,5,13,3,33,3,23,3
1004863,13,10,25,14,62,0,25,7,21,6
1004870,223,8,54,11,12,31,758,1,76,35
1004912,4347,10,3592,36,2680,11,1609,47,349,770
1004938,112,10,19,133,60,12,127,18,3,90
1004965,652,59,511,115,98,1263,97,2600,48,4387
1004985,36,217,4,215,16,158,3,114,1,32
1004995,2,37,3,19,7,13,1,22,0,7
1004998,1,14,0,12,0,6,0,4,0,2
1005000,180,1,48,18,20,55,2,94,0,59
1005053,50,16,116,11,83,11,19,43,12,35
1005054,44,34,9,440,40,37,113,35,102,118
1005144,26,305,66,50,6,470,64,75,10,93
1005199,0,7,0,1,3,5,0,4,2,3
1005247,70,11396,553,889,347,1126,78,3292,53,513
1005326,13,17,177,3,37,32,19,32,9,21
1005330,8,3,200,0,17,22,2,32,8,26
1005521,71,32,47,44,45,83,219,32,21,77
1005577,283,89,168,155,43,997,231,130,758,33
1005717,2,22,5,16,3,9,1,9,0,3
1005986,0,6,1,2,0,3,1,2,0,3
1005988,2,22,1,11,0,3,0,6,1,2
1005992,6,38,112,4,19,38,43,34,191,2
1006013,57,784,10,2362,35,333,1119,25,108,538
1006028,150,34,26,515,131,23,21,144,26,201
1006030,1,7,0,3,0,6,0,4,0,3
1006058,0,8,2,3,2,19,1,30,0,7
1006059,2,1067,4,411,1,255,2,188,4,64
1006087,2,46,6,28,2,21,1,19,2,11
1006094,33,292,21,176,14,334,949,15,403,11
1006096,39,2,3,23,2,40,31,10,5,14
1006100,0,0,1,3,0,2,0,1,0,1
1006103,1597,1,432,74,14,978,57,724,1,318
1006114,62,61,84,39,221,19,86,37,52,38
1006121,1,321,4,120,85,47,125,3,111,9
1006126,5,20,3,123,2,15,15,14,8,6
1006127,19,1,3,15,2,11,4,3,9,0
1006130,2794,1930,2224,437,2185,25,1436,24,424,10
1006133,432,1,5,219,22,30,102,28,3,80
1006135,28,322,54,42,34,247,15,208,5,113
1006136,2,1,5,0,2,13,2,9,4,7
1006143,0,35,1,22,1,19,1,9,0,7
1006144,86,30,260,5,311,7,62,62,31,46
1006148,60,177,10,282,29,78,21,208,33,49
1006152,31,127,101,140,66,103,156,80,46,100
1006203,0,11,0,3,0,7,1,1,0,1
1006232,106,818,25,1085,12,460,18,312,30,464
1006314,119,62,53,1159,9,2248,50,339,111,139
1006533,0,50,0,29,0,8,0,6,0,5
1006550,2,6,2,10,1,13,0,7,0,2
1007099,4,24,1,22,17,15,14,37,1,18
1007102,21,47,40,79,28,33,55,24,27,11
1007124,57,2,27,10,12,46,54,10,2,45
1007591,2,7,0,4,2,4,0,5,0,1
1007881,1,109,8,7,3,46,10,18,9,11
1008083,1,159,8,20,32,11,60,10,7,19
1008089,150,172,17,702,47,65,13,327,22,97
1008091,32,123,11,221,11,52,21,32,3,241
1008123,0,5,0,3,0,3,26,2,2,4
1008139,26,446,50,73,360,18,272,65,22,242
1008154,33,48,93,21,26,222,61,63,43,18
1008183,436,177,1625,34,81,75,79,251,10,861
1008198,207,35,21,198,73,32,30,95,5,73
1008224,1803,249,824,456,10794,52,33200,12,3582,12
1008230,276,12,68,105,6,319,3,128,2,42
1008239,15,28,173,3,25,25,8,17,29,13
1008280,65,2,79,7,55,22,48,47,28,36
1008312,20,15,1,40,5,15,7,1,5,3
1008384,133,15,235,8,432,3,818,3,82,35
1008436,1,94,49,42,374,12,1678,14,1744,16
1008454,0,13,1,0,2,2,1,10,3,6
1008478,4,23,22,3,0,105,0,48,0,6
1008510,1,21,0,12,1,8,21,0,372,0
1008541,11,80,8,85,27,35,293,5,339,6
1008543,2,0,1,3,0,2,0,3,0,1
1008550,358,1421,113,21713,50,14968,24,17867,3,2162
1008691,1,84,8,43,4,68,3,56,1,18
1008747,0,21,0,12,1,8,0,7,0,2
1008752,3,47,0,35,0,11,0,10,0,10
1008805,10,33,3,32,6,27,2,31,5,4
1008855,2,12,3,10,6,8,19,13,9,4
1008882,0,110,1,43,0,41,0,22,0,5
1008893,40,0,1,16,2,13,0,12,5,6
1009015,2,8,3,4,2,3,5,4,12,2
1009029,3,5,21,10,22,2,3,14,2,5
1009191,53,154,149,54,437,18,1382,14,25,553
1009195,4,4,2,1,1,4,1,6,0,2
1009197,0,5,2,4,0,6,0,2,0,1
1009199,28,473,534,11,692,5,580,23,109,46
1009208,34,200,330,6,3095,4,450,72,195,48
1009226,125,6,21,28,8,21,37,19,14,15
1009229,30446,5,3393,225,678,5762,402,6075,350,16752
1009241,7,80,1,85,112,1,10,43,4,76
1009253,11,4847,289,111,722,14,463,28,1602,3
1009256,0,109,0,50,3,33,105,12,63,3
1009260,6,604,106,290,80,40,158,31,11,77
1009301,0,48,4,53,0,37,1,23,0,15
1009317,3,17,4,5,16,7,22,4,1,8
