player_id,round_2_in,round_2_out,round_3_in,round_3_out,round_4_in,round_4_out,round_5_in,round_5_out,round_6_in,round_6_out
1009378,69,118,22,455,51,88,14,854,16,112
1009380,5,47,7,51,8,58,12,27,7,14
1009385,15,52,16,69,12,72,7,51,5,22
1009386,1254,522,582,326,59,1654,177,854,30,3449
1009392,3,1,17,8,0,11,5,15,7,9
1009399,575,98,1641,51,1457,50,81,5573,3,1324
1009410,13,17,2,132,2,100,0,46,0,12
1009420,44,369,126,662,113,159,2680,27,237,82
1009421,103,55,37,114,36,187,72,45,8,97
1009528,20,167,491,19,528,25,1880,18,340,9
1009551,1,57,0,36,2,18,5,11,2,9
1009708,1,71,6,5,16,7,10,27,4,14
1010174,9,59,49,7,29,9,71,12,26,8
1010708,0,6,0,7,0,2,0,5,1,1
1011243,0,17,1,11,0,15,0,9,0,3
1011437,22,96,29,55,12,66,5,48,6,17
1011558,2,3,194,3,438,7,675,9,95,24
1011583,52,142,25,167,17,151,36,24,21,15
1011589,1,15,0,19,0,15,0,15,0,6
1011640,192,577,83,4782,59,9348,1011,191,417,114
1011659,1000,3,3282,4,68,127,164,91,18,754
1011755,65,7,10,65,0,150,3,35,5,26
1011803,1,41,0,30,0,19,1,11,0,8
1011839,2,22,1,20,3,14,6,14,11,1
1011936,0,40,0,31,1,14,0,22,0,9
1011950,3,55,2,35,3,36,7,20,19,6
1011954,253,34,174,56,32,330,153,57,8,451
1011981,304,0,447,3,55,23,30,105,7,136
1011985,0,69,0,31,1,22,9,4,15,3
1011994,1,4,0,4,5,2,9,3,24,0
1012014,48,316,39,461,144,33,55,325,158,116
1012127,0,3,2,5,0,2,0,3,1,3
1012144,4,7,2,5,1,11,1,6,0,1
1012210,292,289,71,2657,839,59,88,887,84,1378
1012218,1,5,0,3,1,4,0,7,1,1
1012386,5,118,4,84,3,90,6,73,2,26
1012805,0,49,1,27,0,10,0,12,0,2
1012807,0,25,3,26,2,14,2,12,0,10
1012817,1833,72,558,374,200,1387,420,576,641,128
1012819,11,239,31,21,21,39,100,10,106,4
1012825,120,7,2244,3,2212,7,210,129,242,34
1012826,3,33,7,38,4,24,2,24,1,5
1012828,3,20,2,15,2,28,1,22,0,5
1012829,5,43,4,25,1,35,0,25,1,8
1012833,0,2,0,5,0,2,0,3,0,0
1012857,59,42,21,149,3,341,30,72,3,88
1012860,75,39,17,56,12,70,28,68,8,61
1012862,2,41,0,19,1,11,1,5,0,2
1012873,2,23,0,24,0,12,0,16,1,6
1012881,3,33,1,25,10,20,169,4,13,7
1013128,1,159,2,57,1,51,0,41,0,20
1013133,45,15,13,113,54,17,54,32,21,16
1013165,0,16,0,9,0,3,0,6,0,0
1013197,15,61,4,174,7,102,24,12,2,10
1013201,9,13,14,8,2,7,7,2,139,0
1013220,903,91,2845,92,3060,23,126,28951,8,4630
1013224,2,79,9,14,6,14,11,13,50,2
1013229,51,167,108,38,607,4,38,195,14,80
1013230,0,8,2,1,1,4,1,4,0,3
1013233,4,43,3,27,3,29,1,44,0,11
1013257,0,109,6,18,33,2,4,38,5,10
1013268,0,15,0,6,0,19,0,9,0,1
1013278,82,64,2,811,2,299,1,208,10,70
1013315,7,15,3,11,946,0,1893,11,190,23
1013409,100,74,17,234,27,46,26,45,11,124
1013462,4,87,111,3,668,1,52,97,84,38
1013464,570,17,988,6,155,34,963,7,56,162
1013511,9,19,20,12,8,9,4,36,2,14
1013532,1,6,2,6,1,1,1,0,2,2
1013611,0,8,0,5,0,3,0,5,0,1
1013973,13,23,20,18,3,37,4,48,5,31
1013974,36,5,1,35,5,41,13,31,9,4
1013996,1,17,4,5,9,10,5,14,6,1
1014013,10,160,9,105,16,101,26,106,35,29
1014026,8,923,9,241,9,167,2,163,1,47
1014038,25,40,13,42,15,27,12,26,11,7
1015323,260,9,319,8,104,19,54,77,2,66
1015329,0,9,1,9,0,8,0,11,1,1
1015330,3,42,1,52,1,47,0,31,2,14
1015332,0,7,2,0,0,3,0,3,0,1
1015370,12,50,33,8,16,25,16,90,2,47
1015473,2,15,2,7,2,8,1,14,0,6
1015507,944,21,4657,23,1014,13,752,42,925,11
1015777,1,10,0,11,0,13,0,11,0,3
1015781,6,56,80,2,26,2,2,19,2,24
1015810,10,45,4,61,2,98,22,15,52,3
1015827,0,47,0,27,0,24,1,22,0,12
1015862,44,3667,127,712,238,232,50,1583,109,1757
1015873,23,14,2,112,2,64,12,61,8,4
1015886,23,188,101,132,27,154,27,150,53,36
1015889,1024,23,244,253,1913,25,248,512,1818,10
1015919,100,923,1978,272,531,409,3098,139,13148,17
1015929,13,960,2,450,1,278,23,116,44,14
1016140,1,0,3,1,1,2,2,3,1,1
1016189,0,5,1,6,1,5,1,6,0,3
1016268,0,72,0,47,0,28,0,25,0,8
1016433,20,10,6,27,1,25,5,24,1,14
1016825,28,1,26,14,29,8,10,26,11,6
1017043,0,22,0,5,0,5,1,6,0,1
1017051,199,4,390,13,4,678,2,295,2,70
1017057,1,38,0,32,0,22,0,20,0,10
1017059,8,332,6,178,0,125,7,96,21,29
1017063,1,60,1,29,2,24,0,9,0,9
1017065,4,34,6,25,1,26,92,16,7,8
1017067,74,3,236,5,40,17,21,25,11,63
1017077,3,13,1,10,1,10,0,7,0,3
1017078,71,100,1196,8,523,22,48,371,9,361
1017086,31,24,56,12,42,6,8,62,19,3
1017087,5,1,9,3,2,25,0,45,1,10
1017088,23,746,9,1001,3,658,11,137,38,32
1017091,4,31,4,14,2,20,1,14,1,7
1017094,32,21,2,306,1,118,3,131,1,42
1017095,11,12,1,27,4,9,2,13,0,3
1017109,1165,2,2675,8,2416,10,1603,36,42,887
1017110,86,1,764,1,19,188,963,33,24,264
1017114,1,39,0,12,2,8,5,12,11,1
1017118,0,9,1,5,0,3,0,2,0,1
1017122,7,29,10,12,4,25,1,23,0,3
1017124,107,8,28,61,77,29,98,37,2456,3
1017126,26,97,305,2,354,11,1180,2,193,7
1017128,3,33,3,23,0,24,4,13,1,15
1017255,3,79,5,18,0,14,0,15,0,6
1017396,8,201,44,136,29,55,23,65,14,63
1017665,1,107,5,15,11,14,4,14,0,37
1017700,36,92,109,8,29,27,19,39,11,29
1017703,0,37,0,10,0,7,0,6,4,6
1017718,1,57,4,38,3,27,7,25,30,2
1017720,4,34,5,22,1,33,5,22,2,14
1017751,4,14,5,19,4,12,8,9,1,11
1017754,5,14,52,6,42,5,26,7,5,25
1017757,0,2,1,4,1,2,1,4,4,1
1017933,0,38,1,34,1,12,2,13,1,5
1017939,158,2721,122,4538,145,5869,407,617,138,1538
1017959,106,2,222,3,259,7,224,8,16,36
1018016,3,18,3,11,2,21,1,16,1,2
1018018,0,9,5,5,10,1,18,1,60,0
1018122,1,2,2,2,3,3,1,2,5,2
1018123,19,48,71,8,7,20,15,41,11,5
1018323,415,8,387,3,7,230,7,143,3,54
1018335,0,2,2,3,0,2,0,2,0,0
1018424,1009,71,2840,385,494,92,110,409,163,394
1018425,60,43,23,55,11,44,6,58,3,13
1018433,1,19,0,12,0,7,0,3,0,3
1018987,17,119,7,64,1,64,22,56,61,14
1018992,2,25,4,18,3,7,3,10,88,2
1018996,4,63,5,41,6,31,4,24,8,14
1019038,9,107,19,23,16,21,27,23,19,22
1019916,1,38,3,24,0,28,2,26,2,7
1019938,9,766,255,9,17,181,5,488,1,89
1019975,2,2,2,3,4,2,1,4,1,1
1020032,1,14,31,14,7,12,10,4,15,3
1020057,5,41,6,46,3,39,7,25,8,13
1020072,0,2,1,2,0,3,0,1,0,0
1020097,12,48,13,34,245,24,30,54,28,17
1020104,6,9,1,7,1,10,3,9,4,4
1020137,0,389,3,211,0,116,0,104,0,28
1020250,30,82,56,15,32,42,25,111,12,40
1020339,10,381,2,238,16,61,43,46,36,12
1020371,0,3,2,5,5,3,14,1,1,5
1020586,12,80,8,56,7,38,1,53,7,19
1020594,11,80,11,48,29,26,20,66,10,92
1020650,9,150,15,32,6,92,302,10,18,19
1020668,78,75,47,104,61,102,56,86,23,47
1020670,160,1860,155,820,30,4497,3,3103,3,1263
1020802,1,58,5,32,2,23,4,13,4,3
1020855,11662,14,2168,174,2682,169,319,1436,164,1569
1020881,9,6,57,9,9,25,35,11,28,4
1020895,56,32,951,7,55,640,520,25,735,14
1020950,1,10,26,5,2,4,1,11,1,3
1020959,1,4,2,4,5,3,4,1,1,3
1020968,9,338,12,88,16,42,6,53,1,36
1020979,0,2,2,7,3,7,0,5,0,1
1021013,1,41,0,16,4,15,1,17,1,7
1021015,92,364,42,332,82,103,45,201,155,16
1021031,2,29,3,20,15,9,14,8,4,0
1021103,4515,7,3685,165,31,6364,191,772,9,1307
1021108,21,69,93,61,17,40,26,46,507,15
1021122,0,26,3,17,3,11,2,9,6,7
1021152,114,7,19,46,4,77,5,79,4,44
1021200,1,10,3,8,1,7,0,8,10,2
1021353,145,4,17,56,33,13,0,243,0,68
1021660,7,7,2,11,8,7,6,6,5,0
1022371,2,6,346,0,111,28,141,17,476,5
1022383,157,2,57,30,32,27,9,33,8,2
1022410,3,25,4,14,1,14,7,8,2,4
1022447,4,9,2,6,1,3,2,2,3,3
1022452,1728,29,110,8142,54,14775,108,4010,57,2025
1022473,3,3,4,8,2,5,9,3,8,1
1022601,4,6,0,5,4,0,4,2,1,5
1022607,132,1871,93,1333,349,392,447,194,59,1192
1022844,3,9,16,8,3,10,7,5,10,5
1022915,0,97,2,85,3,36,27,27,7,37
1022927,6,11,4,14,3,12,7,7,9,3
1022999,852,46,570,67,697,66,134,189,43,75
1023017,32,54,10,50,6,41,12,29,48,12
1023025,29,29,14,41,13,56,19,42,18,39
1023047,2,4,7,8,3,1,2,2,1,1
1023056,20,30,11,40,12,25,46,18,6,18
1023142,14,18,742,4,71,27,62,33,7,249
1023144,9,34,29,12,13,35,8,84,24,31
1023167,29,14,48,4,6,28,1,60,3,44
1023174,12,5,2,7,2,6,3,5,11,3
1023261,219,492,131,2923,2910,73,624,617,10702,29
1023266,136,2342,3475,25,354,886,257,2626,86,5528
1023270,6,6,196,0,22,39,11,49,22,14
1023272,17,24,22,2,22,2,7,7,1,11
1023275,21,6,9,3,22,4,9,2,1,15
1023346,41,668,15,493,10,352,21,205,9,112
1023473,99,38,130,31,78,127,135,34,16,111
1023477,0,41,1,22,0,10,3,7,7,2
1023482,31,50,96,14,48,85,512,28,31,96
1023486,129,24,23,100,6,64,9,39,7,19
1023487,4,11,11,5,0,11,5,7,8,3
1023489,1,15,1,12,2,6,1,3,3,0
1023492,32,1379,40,857,26,782,56,461,61,309
1023494,5,67,10,72,7,76,59,35,34,14
1023495,42,1739,7,5641,11,2454,79,142,107,98
1023496,8,25,6,8,7,10,4,19,2,5
1023500,13,130,103,20,1277,1,219,43,64,128
1023515,59,70,85,124,17,303,120,55,829,3
1023517,51,1205,250,643,1739,45,5314,31,822,58
1023518,425,63,321,145,82,734,655,112,450,63
1023530,446,39,54,106,73,86,95,67,17,185
1023533,2,37,0,27,0,26,1,27,0,13
1023534,8,36,3,35,2,22,1,19,2,4
1023537,6,66,9,18,7,54,2,67,1,26
1023542,11,123,16916,14,967,242,142,2960,32,2727
1023544,0,6,5,5,0,2,1,1,1,0
1023625,5,19,0,15,12,13,12,7,5,9
1023640,0,6,0,5,0,3,0,2,1,1
1023680,3,1,1,1,2,2,8,5,0,5
1023681,1,5,2,6,6,6,3,4,3,1
1023708,5,71,27,12,14,25,281,10,1346,2
1023736,3,21,14,8,22,4,171,2,5,9
1023743,4,7,1,2,1,11,4,4,3,1
1023784,9,4,54,1,39,3,66,8,30,9
1023785,7,1239,7,1196,0,395,6,241,1,102
1024023,61,758,190,106,730,52,186,167,39,1188
1024057,5,11,59,18,332,3,5464,1,10284,2
1024096,8,24,4,47,7,26,3,21,2,9
1024173,60,136,132,17,25,79,9,66,37,35
1024187,2,6,0,5,2,8,0,4,0,3
1024188,17,92,101,19,209,43,703,18,41,31
1024193,2,1,2,0,1,3,0,2,0,0
1024272,36,434,39,837,22,445,26,407,13,1075
1024279,15,163,20,125,11,104,6,91,1,31
1024304,3,5,0,10,2,10,0,3,0,1
1024337,0,1,1,1,0,0,0,0,0,0
1024666,0,6,0,6,1,4,0,3,0,2
1024685,3,6,7,3,1,6,0,5,8,0
1024982,109,33,33,65,70,21,101,9,18,28
1025034,56,15,15,67,8,76,88,12,43,13
1026850,171,48,36,412,2,2538,39,178,1162,14
1026960,0,34,8,2,15,5,15,4,5,10
1027006,1,2,0,1,3,3,1,3,1,1
1027011,1,13,2,5,1,5,0,4,0,5
1027033,92,73,823,16,231,41,60,67,36,50
1027058,3,4,5,6,0,13,0,4,4,2
1027155,0,14,0,7,0,8,0,6,0,2
1027282,17,115,15,31,8,29,30,13,21,10
1027284,3,7,3,7,1,9,2,3,1,5
1027382,3,7,14,6,4,11,39,4,9,6
1027406,0,1,1,2,0,6,1,2,0,0
1027428,3,8,1,4,1,2,1,3,0,0
1027656,2,51,26,64,3,31,9,13,18,3
1027659,2,22,2,14,0,19,2,11,6,3
1027673,4,14,3,11,1,4,3,11,2,4
1027678,12,52,6,49,5,32,16,32,21,15
1027687,224,148,27,642,389,107,290,77,117,108
1027693,1068,294,862,194,1419,60,964,144,301,220
1027701,3,10,1,3,1,7,1,10,3,2
1027702,8,10,9,13,12,10,10,6,2,6
1027704,9418,12,5070,18,414,531,77,17942,38,5478
1027706,5,12,1,16,1,28,5,7,9,4
1027713,8,21,3,7,795,5,545,5,750,3
1027726,2,11,26,8,8,14,6,6,7,3
1027790,159,9875,106,7407,1768,71,273,2130,242,1045
1027821,9,95,0,134,10,51,14,14,10,7
1027834,0,0,1,3,1,7,0,1,0,2
1027854,4,2,4,2,2,3,1,2,4,3
1027870,0,10,0,4,0,7,1,9,1,2
1027872,53,6371,67,1265,242,456,139,324,246,140
1027875,543,8,58,116,44,80,90,69,29,122
1027877,663,142,5155,16,547,158,1607,57,113,727
1027893,3,8,2,7,3,7,2,9,4,2
1027899,13,66,7,204,2,155,17,38,9,42
1027901,1,5,4,2,0,3,1,4,2,1
1027921,10,1716,43,617,8,407,7,238,16,165
1027925,0,6,0,4,0,3,3,4,4,1
1027935,73,220,116,89,65,262,83,57,34,34
1027949,0,23,3,11,0,8,1,5,7,2
1027964,4,38,1,29,2,16,688,6,2115,2
1027965,1,14,1,15,0,6,2,5,0,5
1027966,0,3,4,10,3,4,3,4,6,2
1027969,7,22,1,35,5,30,2,22,1,12
1027971,0,1,0,1,1,5,2,1,0,1
1027985,0,5,0,3,0,0,0,2,2,0
1027990,5,4,1,5,1,7,5,6,2,2
1028019,29,32,36,17,18,18,29,16,36,5
1028105,2,11,1,8,1,13,0,6,0,3
1028228,6,5,1,2,5,2,4,2,1,4
1028291,13,114,43,116,22,46,21,43,22,28
1028371,4,3,1,2,2,5,2,4,1,0
1028449,177,1716,180,773,49,1415,78,838,89,235
1028485,5,41,13,35,2,62,2,38,0,9
1028489,0,4,1,1,0,0,3,1,1,0
1028491,1417,176,483,342,161,1418,477,3593,318,1169
1028493,0,12,0,12,0,10,1,3,0,1
1028495,96,1796,104,4579,73,8011,77,3784,187,1182
1028496,5,16,9,10,6,8,7,4,19,5
1028498,0,8,0,4,2,3,82,5,5,2
1028513,505,695,279,255,484,105,615,306,148,2106
1028514,6,26,27,12,6,9,8,3,8,6
1028515,2,614,1,343,1,129,1,105,0,42
1028519,1,10,2,4,1,3,1,2,1,1
1028520,4,12,1,22,2,12,1,8,317,2
1028521,4056,55,586,713,1379,133,538,517,721,259
1028525,30,569,78,67,22,228,56,286,2,327
1028526,1,5,0,4,0,2,2,0,3,0
1028529,76,331,67,105,59,193,30,494,5,753
1028531,22714,4,12993,10,19,11839,1089,960,89,1290
1028537,3,6,12,4,4,6,5,6,4,2
1028538,30,1123,2414,413,2986,82,1116,369,147,281
1028539,4,28,3,28,5,14,3,15,3,6
1028541,2,1,1,1,1,1,1,2,0,0
1028545,11,25,6,21,8,21,9,21,4,7
1028546,28,4814,131,993,2820,46,251,266,222,73
1028547,14,68,15,63,1190,23,121,176,61,57
1028551,5,25,1,14,1,26,2,16,6,3
1028554,406,572,174,827,61,3791,285,748,81,1184
1028560,9813,89,1756,73,409,246,866,148,789,83
1028561,2,24,6,16,480,5,8248,1,7638,6
1028562,3,21,6,12,2,14,2,8,0,5
1028563,669,3,1758,0,36140,5,2112,109,135,1650
1028564,3,1,0,4,1,3,0,1,2,0
1028566,8,31,18,17,4,17,13,11,22,10
1028572,4,636,6,245,12,167,20,75,53,44
1028643,7,9,3,14,3,10,9,4,3,3
1028671,8,55,14,46,14,31,5,29,30,6
1029000,1,5,0,4,3,2,2,4,0,0
1029030,8,17,4,11,5,7,2,6,4,5
1029065,4,14,14,6,2,5,4,7,16,2
1029136,0,4,9,3,2,4,3,3,2,2
1029148,14,1310,17,466,76,244,46,154,61,71
1029158,3,4,0,8,3,3,4,6,4,2
1029159,5,33,4,37,10,34,6,24,4,11
1029211,8,14,25,12,3,11,9,8,12,8
1029261,3,6,1,5,0,3,0,0,0,2
1029262,3,38,1,23,0,25,6,11,5,7
1029265,5,29,16,14,12,17,11,7,28,3
1029281,12,19,9,14,6,9,4,8,8,1
1029301,1,69,2,67,2,60,0,25,0,16
1029304,0,1,3,0,1,2,2,0,0,1
1029405,95,3,93,7,365,8,60,17,32,32
1029416,39,66,218,19,7450,7,5777,19,760,80
1029456,1,13,0,9,2,6,378,3,3,14
1029589,0,19,5,6,2,6,0,6,1,5
1029973,0,4,6,1,0,4,0,2,1,1
1030433,2,142,3,64,1,45,5,26,6,8
1031506,5,8,2,6,6,2,6,3,2,3
1031792,24,30,59,27,32,26,13,20,12,6
1031829,5,10,1,19,2,4,3,9,3,2
1031913,1,10,1,8,0,7,1,4,3,3
1031989,6,12,19,9,4,9,8,6,12,1
1032017,8,28,5,50,4,33,6,23,19,12
1032023,0,6,2,2,0,4,2,3,1,0
1032042,2,5,8,5,1,4,2,6,3,2
1032053,1,10,3,9,2,11,3,2,4,5
1032081,2,3,0,1,1,1,1,3,3,0
1032100,2,25,2,19,1,14,0,21,1,9
1032106,2,137,5,69,1,41,0,35,0,13
1032108,37,33,2,294,19,63,10,76,13,15
1032112,2,13,0,13,4,4,0,7,7,4
1032114,5,3,0,2,1,2,1,2,1,0
1032119,60,5334,80,3268,46,5136,74,2400,55,844
1032141,0,1,0,1,0,4,0,0,2,0
1032161,2,2,0,1,1,2,1,1,0,1
1032619,5,178,62,85,8,97,13,64,5,23
1032624,7,32,59,18,374,12,915,11,231,15
1032629,1,12,0,12,3,12,1,9,1,4
1032650,14,20,14,16,10,11,12,13,30,12
1032922,14,21,80,16,9,25,11,14,14,6
1032966,4,55,4,29,40,2,9,5,5,7
1034066,0,3,5,0,2,2,4,3,4,1
1034235,27,110,19,83,48,65,153,42,159,11
1034411,3,13,8,15,0,15,2,10,0,2
1035129,0,1,0,2,0,2,1,2,2,0
1035198,445,278,911,137,55,1689,25,898,26,223
1035199,2,5,1,4,3,4,3,2,4,1
1035372,5,4,3,6,0,15,1,9,3,2
1036098,84,990,28,581,3,295,217,89,26,37
1036103,7,23,14,14,6,17,44,11,28,6
1036123,282,110,292,84,3280,22,860,79,388,2285
1038801,3,8,3,2,0,3,0,3,1,3
1038914,3,4,1,0,2,3,1,5,7,0
1039499,4,14,5,9,15,10,17,6,15,4
1039500,6,6,3,7,1,6,4,8,1,2
1039509,0,1,0,1,1,1,0,0,1,2
1039720,0,1,0,2,1,2,0,2,3,0
1039730,9,5,1,8,1,9,5,7,10,1
1040300,6,11,3,6,5,7,4,3,8,3
